3D n=3: 9
3D n=4: 2
time (s): 0.266
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.267
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.268
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.269
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.27
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.271
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.272
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.273
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.274
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.275
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.276
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.277
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.278
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.279
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.28
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.281
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.282
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.283
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.284
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.285
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.286
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.287
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.288
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.289
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.29
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.291
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.292
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.293
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.294
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.295
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.296
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.297
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.298
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.299
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.3
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.301
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.302
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.303
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.304
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.305
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.306
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.307
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.308
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.309
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.31
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.311
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.312
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.313
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.314
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.315
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.316
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.317
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.318
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.319
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.32
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.321
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.322
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.323
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.324
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.325
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.326
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.327
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.328
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.329
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.33
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.331
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.332
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.333
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.334
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.335
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.336
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.337
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.338
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.339
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.34
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.341
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.342
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.343
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.344
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.345
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.346
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.347
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.348
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.349
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.35
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.351
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.352
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.353
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.354
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.355
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.356
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.357
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.358
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.359
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.36
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.361
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.362
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.363
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.364
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.365
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.366
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.367
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.368
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.369
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.37
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.371
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.372
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.373
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.374
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.375
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.376
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.377
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.378
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.379
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.38
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.381
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.382
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.383
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.384
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.385
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.386
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.387
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.388
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.389
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.39
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.391
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.392
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.393
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.394
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.395
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.396
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.397
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.398
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.399
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.4
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.401
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.402
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.403
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.404
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.405
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.406
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.407
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.408
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.409
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.41
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.411
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.412
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.413
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.414
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.415
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.416
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.417
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.418
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.419
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.42
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.421
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.422
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.423
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.424
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.425
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.426
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.427
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.428
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.429
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.43
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.431
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.432
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.433
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.434
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.435
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.436
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.437
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.438
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.439
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.44
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.441
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.442
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.443
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.444
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.445
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.446
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.447
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.448
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.449
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.45
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.451
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.452
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.453
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.454
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.455
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.456
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.457
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.458
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.459
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.46
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.461
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.462
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.463
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.464
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.465
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.466
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.467
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.468
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.469
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.47
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.471
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.472
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.473
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 3
time (s): 0.474
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.475
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.476
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.477
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.478
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.479
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.48
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.481
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.482
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.483
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.484
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.485
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.486
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.487
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.488
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.489
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.49
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.491
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.492
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.493
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.494
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.495
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.496
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.497
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.498
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.499
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.5
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.501
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.502
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.503
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.504
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.505
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.506
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.507
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.508
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.509
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.51
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.511
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.512
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.513
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.514
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.515
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.516
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.517
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.518
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.519
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.52
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.521
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.522
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.523
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.524
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
