Time (s): 0
10000	pip2: 1. 
159	clat: 1. 
15	ap2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
8	clat: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
1	clat: 3. 
Time (s): 28.395
9839	pip2: 1. 
150	ap2: 1. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
164	clat: 1. 
16	ap2: 1. 
6	clat: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
1	clat: 3. 
Time (s): 28.41
9838	pip2: 1. 
151	ap2: 1. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
167	clat: 1. 
15	ap2: 1. 
6	clat: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
Time (s): 28.425
9840	pip2: 1. 
149	ap2: 1. pip2: 1. 
3	ap2: 2. clat: 2. pip2: 2. 
169	clat: 1. 
17	ap2: 1. 
5	clat: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
Time (s): 28.44
9840	pip2: 1. 
149	ap2: 1. pip2: 1. 
3	ap2: 2. clat: 2. pip2: 2. 
168	clat: 1. 
17	ap2: 1. 
6	clat: 2. 
4	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 28.455
9839	pip2: 1. 
150	ap2: 1. pip2: 1. 
165	clat: 1. 
16	ap2: 1. 
7	clat: 2. 
2	ap2: 2. clat: 2. pip2: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
Time (s): 28.47
9838	pip2: 1. 
151	ap2: 1. pip2: 1. 
167	clat: 1. 
15	ap2: 1. 
6	clat: 2. 
4	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
Time (s): 28.485
9837	pip2: 1. 
152	ap2: 1. pip2: 1. 
170	clat: 1. 
14	ap2: 1. 
5	clat: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
Time (s): 28.5
9835	pip2: 1. 
154	ap2: 1. pip2: 1. 
174	clat: 1. 
12	ap2: 1. 
3	clat: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 2. pip2: 3. 
Time (s): 28.515
9834	pip2: 1. 
155	ap2: 1. pip2: 1. 
175	clat: 1. 
11	ap2: 1. 
3	clat: 2. 
6	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
Time (s): 28.53
9833	pip2: 1. 
156	ap2: 1. pip2: 1. 
173	clat: 1. 
10	ap2: 1. 
4	clat: 2. 
4	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
Time (s): 28.545
9835	pip2: 1. 
154	ap2: 1. pip2: 1. 
172	clat: 1. 
12	ap2: 1. 
5	clat: 2. 
4	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 2. pip2: 3. 
Time (s): 28.56
9834	pip2: 1. 
155	ap2: 1. pip2: 1. 
174	clat: 1. 
11	ap2: 1. 
3	clat: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 5. pip2: 3. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 2. pip2: 3. 
Time (s): 28.575
9834	pip2: 1. 
155	ap2: 1. pip2: 1. 
173	clat: 1. 
11	ap2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
3	clat: 2. 
1	ap2: 3. clat: 5. pip2: 3. 
1	ap2: 2. clat: 2. pip2: 2. 
Time (s): 28.59
9835	pip2: 1. 
154	ap2: 1. pip2: 1. 
171	clat: 1. 
12	ap2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
3	clat: 2. 
1	ap2: 1. clat: 4. pip2: 1. 
Time (s): 28.605
9836	pip2: 1. 
153	ap2: 1. pip2: 1. 
168	clat: 1. 
13	ap2: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
4	clat: 2. 
1	ap2: 1. clat: 4. pip2: 1. 
Time (s): 28.62
9836	pip2: 1. 
153	ap2: 1. pip2: 1. 
167	clat: 1. 
13	ap2: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
4	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 1. clat: 4. pip2: 1. 
Time (s): 28.635
9838	pip2: 1. 
151	ap2: 1. pip2: 1. 
165	clat: 1. 
15	ap2: 1. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 3. clat: 5. pip2: 3. 
6	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
Time (s): 28.65
9838	pip2: 1. 
151	ap2: 1. pip2: 1. 
171	clat: 1. 
15	ap2: 1. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 3. clat: 5. pip2: 3. 
3	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
Time (s): 28.665
9839	pip2: 1. 
150	ap2: 1. pip2: 1. 
172	clat: 1. 
16	ap2: 1. 
1	ap2: 5. clat: 5. pip2: 5. 
2	ap2: 1. clat: 1. pip2: 1. 
2	clat: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 5. pip2: 2. 
Time (s): 28.68
9837	pip2: 1. 
151	ap2: 1. pip2: 1. 
168	clat: 1. 
14	ap2: 1. 
1	ap2: 6. clat: 5. pip2: 6. 
4	clat: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 5. pip2: 2. 
Time (s): 28.695
9835	pip2: 1. 
153	ap2: 1. pip2: 1. 
163	clat: 1. 
12	ap2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
5	clat: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	clat: 3. 
1	ap2: 2. clat: 5. pip2: 2. 
1	ap2: 5. clat: 4. pip2: 5. 
Time (s): 28.71
9836	pip2: 1. 
152	ap2: 1. pip2: 1. 
161	clat: 1. 
13	ap2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
6	clat: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 5. clat: 4. pip2: 5. 
1	clat: 3. 
1	ap2: 2. clat: 5. pip2: 2. 
Time (s): 28.725
9838	pip2: 1. 
150	ap2: 1. pip2: 1. 
168	clat: 1. 
15	ap2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
3	clat: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 5. clat: 4. pip2: 5. 
1	clat: 3. 
1	ap2: 2. clat: 5. pip2: 2. 
Time (s): 28.74
9839	pip2: 1. 
149	ap2: 1. pip2: 1. 
170	clat: 1. 
16	ap2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
3	clat: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 6. clat: 8. pip2: 6. 
Time (s): 28.755
9838	pip2: 1. 
150	ap2: 1. pip2: 1. 
171	clat: 1. 
15	ap2: 1. 
3	clat: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 7. clat: 8. pip2: 7. 
Time (s): 28.77
9836	pip2: 1. 
152	ap2: 1. pip2: 1. 
169	clat: 1. 
13	ap2: 1. 
4	clat: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 7. clat: 8. pip2: 7. 
Time (s): 28.785
9838	pip2: 1. 
150	ap2: 1. pip2: 1. 
170	clat: 1. 
15	ap2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
3	clat: 2. 
1	ap2: 7. clat: 8. pip2: 7. 
1	ap2: 1. clat: 3. pip2: 1. 
Time (s): 28.8
9837	pip2: 1. 
151	ap2: 1. pip2: 1. 
169	clat: 1. 
14	ap2: 1. 
1	ap2: 5. clat: 5. pip2: 5. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
4	clat: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
Time (s): 28.815
9837	pip2: 1. 
151	ap2: 1. pip2: 1. 
171	clat: 1. 
14	ap2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 5. clat: 5. pip2: 5. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
3	clat: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
Time (s): 28.83
9840	pip2: 1. 
148	ap2: 1. pip2: 1. 
168	clat: 1. 
17	ap2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
4	clat: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 3. clat: 2. pip2: 3. 
Time (s): 28.845
9838	pip2: 1. 
150	ap2: 1. pip2: 1. 
168	clat: 1. 
15	ap2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
4	clat: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 3. clat: 2. pip2: 3. 
Time (s): 28.86
9836	pip2: 1. 
153	ap2: 1. pip2: 1. 
168	clat: 1. 
12	ap2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 2. 
4	clat: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 3. clat: 2. pip2: 3. 
Time (s): 28.875
9837	pip2: 1. 
152	ap2: 1. pip2: 1. 
166	clat: 1. 
13	ap2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
5	clat: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 1. clat: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
Time (s): 28.89
9836	pip2: 1. 
153	ap2: 1. pip2: 1. 
174	clat: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
12	ap2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 1. clat: 2. 
2	clat: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
Time (s): 28.905
9837	pip2: 1. 
152	ap2: 1. pip2: 1. 
171	clat: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
13	ap2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
3	clat: 2. 
1	ap2: 1. clat: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 28.92
9838	pip2: 1. 
151	ap2: 1. pip2: 1. 
173	clat: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
14	ap2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
4	ap2: 1. clat: 1. pip2: 1. 
2	clat: 2. 
1	ap2: 1. clat: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 28.935
9840	pip2: 1. 
150	ap2: 1. pip2: 1. 
168	clat: 1. 
15	ap2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
4	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 1. 
5	clat: 2. 
1	ap2: 1. clat: 2. 
1	ap2: 4. clat: 4. pip2: 4. 
Time (s): 28.95
9841	pip2: 1. 
148	ap2: 1. pip2: 1. 
168	clat: 1. 
17	ap2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
5	ap2: 1. clat: 1. pip2: 1. 
5	clat: 2. 
1	ap2: 1. clat: 2. 
1	ap2: 4. clat: 4. pip2: 4. 
Time (s): 28.965
9840	pip2: 1. 
150	ap2: 1. pip2: 1. 
167	clat: 1. 
15	ap2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
4	ap2: 1. clat: 1. pip2: 1. 
5	clat: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 1. clat: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
Time (s): 28.98
9842	pip2: 1. 
149	ap2: 1. pip2: 1. 
170	clat: 1. 
17	ap2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
3	clat: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 1. clat: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 4. pip2: 1. 
Time (s): 28.995
9844	pip2: 1. 
147	ap2: 1. pip2: 1. 
170	clat: 1. 
19	ap2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
3	clat: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 1. clat: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 4. pip2: 1. 
Time (s): 29.01
9845	pip2: 1. 
146	ap2: 1. pip2: 1. 
169	clat: 1. 
20	ap2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
4	clat: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 1. clat: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 5. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 29.025
9844	pip2: 1. 
147	ap2: 1. pip2: 1. 
170	clat: 1. 
19	ap2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
3	clat: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 1. clat: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 4. clat: 8. pip2: 4. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 29.04
9845	pip2: 1. 
146	ap2: 1. pip2: 1. 
169	clat: 1. 
20	ap2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
3	clat: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 1. clat: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 3. clat: 5. pip2: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 4. pip2: 1. 
Time (s): 29.055
9845	pip2: 1. 
146	ap2: 1. pip2: 1. 
170	clat: 1. 
3	clat: 2. 
20	ap2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 1. 
1	ap2: 1. clat: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 3. clat: 5. pip2: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
Time (s): 29.07
9845	pip2: 1. 
146	ap2: 1. pip2: 1. 
168	clat: 1. 
4	clat: 2. 
20	ap2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 1. 
1	ap2: 1. clat: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 4. clat: 8. pip2: 4. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 29.085
9845	pip2: 1. 
146	ap2: 1. pip2: 1. 
163	clat: 1. 
6	clat: 2. 
20	ap2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 1. 
1	ap2: 4. clat: 9. pip2: 4. 
1	ap2: 1. clat: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 29.1
9843	pip2: 1. 
148	ap2: 1. pip2: 1. 
162	clat: 1. 
5	clat: 2. 
18	ap2: 1. 
1	clat: 3. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 3. clat: 7. pip2: 3. 
Time (s): 29.115
9843	pip2: 1. 
148	ap2: 1. pip2: 1. 
163	clat: 1. 
5	clat: 2. 
18	ap2: 1. 
1	clat: 3. 
1	ap2: 4. clat: 7. pip2: 4. 
1	ap2: 1. clat: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
Time (s): 29.13
9840	pip2: 1. 
150	ap2: 1. pip2: 1. 
170	clat: 1. 
2	clat: 2. 
16	ap2: 1. 
1	clat: 3. 
1	ap2: 1. clat: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
Time (s): 29.145
9842	pip2: 1. 
148	ap2: 1. pip2: 1. 
173	clat: 1. 
1	clat: 2. 
18	ap2: 1. 
1	clat: 3. 
1	ap2: 1. clat: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
Time (s): 29.16
9841	pip2: 1. 
149	ap2: 1. pip2: 1. 
172	clat: 1. 
1	clat: 2. 
17	ap2: 1. 
1	clat: 3. 
1	ap2: 1. clat: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
3	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
Time (s): 29.175
9841	pip2: 1. 
149	ap2: 1. pip2: 1. 
173	clat: 1. 
17	ap2: 1. 
1	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
3	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
Time (s): 29.19
9841	pip2: 1. 
149	ap2: 1. pip2: 1. 
174	clat: 1. 
17	ap2: 1. 
1	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
3	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 1. clat: 1. 
Time (s): 29.205
9839	pip2: 1. 
151	ap2: 1. pip2: 1. 
175	clat: 1. 
15	ap2: 1. 
2	clat: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 1. 
Time (s): 29.22
9840	pip2: 1. 
150	ap2: 1. pip2: 1. 
173	clat: 1. 
16	ap2: 1. 
3	clat: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 1. 
Time (s): 29.235
9837	pip2: 1. 
153	ap2: 1. pip2: 1. 
171	clat: 1. 
13	ap2: 1. 
4	clat: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 1. clat: 1. 
Time (s): 29.25
9842	pip2: 1. 
148	ap2: 1. pip2: 1. 
170	clat: 1. 
18	ap2: 1. 
4	clat: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 2. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 29.265
9843	pip2: 1. 
147	ap2: 1. pip2: 1. 
164	clat: 1. 
19	ap2: 1. 
7	clat: 2. 
4	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
Time (s): 29.28
9842	pip2: 1. 
148	ap2: 1. pip2: 1. 
164	clat: 1. 
18	ap2: 1. 
6	clat: 2. 
5	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
1	clat: 3. 
Time (s): 29.295
9843	pip2: 1. 
147	ap2: 1. pip2: 1. 
163	clat: 1. 
19	ap2: 1. 
6	clat: 2. 
4	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
1	clat: 3. 
Time (s): 29.31
9841	pip2: 1. 
149	ap2: 1. pip2: 1. 
163	clat: 1. 
17	ap2: 1. 
7	clat: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
3	ap2: 2. clat: 2. pip2: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
1	clat: 3. 
Time (s): 29.325
9844	pip2: 1. 
146	ap2: 1. pip2: 1. 
162	clat: 1. 
20	ap2: 1. 
7	clat: 2. 
1	ap2: 1. clat: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
3	ap2: 2. clat: 2. pip2: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
1	clat: 3. 
Time (s): 29.34
9840	pip2: 1. 
150	ap2: 1. pip2: 1. 
166	clat: 1. 
16	ap2: 1. 
6	clat: 2. 
1	ap2: 1. clat: 2. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
Time (s): 29.355
9842	pip2: 1. 
148	ap2: 1. pip2: 1. 
163	clat: 1. 
18	ap2: 1. 
8	clat: 2. 
1	ap2: 1. clat: 2. 
2	ap2: 2. clat: 2. pip2: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
Time (s): 29.37
9841	pip2: 1. 
149	ap2: 1. pip2: 1. 
161	clat: 1. 
17	ap2: 1. 
7	clat: 2. 
1	ap2: 1. clat: 2. 
3	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
3	ap2: 1. clat: 2. pip2: 1. 
Time (s): 29.385
9842	pip2: 1. 
148	ap2: 1. pip2: 1. 
156	clat: 1. 
18	ap2: 1. 
9	clat: 2. 
1	ap2: 1. clat: 2. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 5. pip2: 3. 
Time (s): 29.4
9842	pip2: 1. 
148	ap2: 1. pip2: 1. 
157	clat: 1. 
18	ap2: 1. 
9	clat: 2. 
1	ap2: 1. clat: 2. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 4. pip2: 3. 
Time (s): 29.415
9841	pip2: 1. 
149	ap2: 1. pip2: 1. 
154	clat: 1. 
17	ap2: 1. 
10	clat: 2. 
1	ap2: 1. clat: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 4. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 4. pip2: 3. 
2	ap2: 1. clat: 1. pip2: 1. 
Time (s): 29.43
9836	pip2: 1. 
154	ap2: 1. pip2: 1. 
153	clat: 1. 
12	ap2: 1. 
10	clat: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 4. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 29.445
9837	pip2: 1. 
153	ap2: 1. pip2: 1. 
154	clat: 1. 
13	ap2: 1. 
9	clat: 2. 
1	ap2: 1. clat: 1. 
2	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 4. pip2: 1. 
1	ap2: 4. clat: 6. pip2: 4. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 29.46
9836	pip2: 1. 
154	ap2: 1. pip2: 1. 
154	clat: 1. 
12	ap2: 1. 
9	clat: 2. 
1	ap2: 1. clat: 1. 
2	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 4. pip2: 1. 
1	ap2: 4. clat: 6. pip2: 4. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 29.475
9836	pip2: 1. 
154	ap2: 1. pip2: 1. 
150	clat: 1. 
12	ap2: 1. 
11	clat: 2. 
1	ap2: 1. clat: 1. 
2	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 4. pip2: 1. 
