3D n=1: 205
3D n=2: 11
3Dto2D dimers: 4682
3Dto2D n=1: 631
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 50
2D n=2: 110
2D n=3: 36
2D n=4: 10
2D n=5: 1
2D n=6: 1
time (s): 28.92
3D dimers: 1695
3D n=1: 205
3D n=2: 11
3Dto2D dimers: 4683
3Dto2D n=1: 631
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 50
2D n=2: 110
2D n=3: 36
2D n=4: 10
2D n=5: 1
2D n=6: 1
time (s): 28.935
3D dimers: 1699
3D n=1: 205
3D n=2: 11
3Dto2D dimers: 4685
3Dto2D n=1: 631
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 50
2D n=2: 110
2D n=3: 36
2D n=4: 11
2D n=5: 1
2D n=6: 1
time (s): 28.95
3D dimers: 1699
3D n=1: 205
3D n=2: 11
3Dto2D dimers: 4686
3Dto2D n=1: 632
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 50
2D n=2: 110
2D n=3: 37
2D n=4: 11
2D n=5: 1
2D n=6: 1
time (s): 28.965
3D dimers: 1701
3D n=1: 205
3D n=2: 11
3Dto2D dimers: 4689
3Dto2D n=1: 633
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 50
2D n=2: 110
2D n=3: 37
2D n=4: 11
2D n=5: 1
2D n=6: 1
time (s): 28.98
3D dimers: 1702
3D n=1: 205
3D n=2: 11
3Dto2D dimers: 4691
3Dto2D n=1: 634
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 50
2D n=2: 110
2D n=3: 37
2D n=4: 11
2D n=5: 1
2D n=6: 1
time (s): 28.995
3D dimers: 1703
3D n=1: 205
3D n=2: 11
3Dto2D dimers: 4692
3Dto2D n=1: 634
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 50
2D n=2: 110
2D n=3: 37
2D n=4: 11
2D n=5: 1
2D n=6: 1
time (s): 29.01
3D dimers: 1705
3D n=1: 205
3D n=2: 11
3Dto2D dimers: 4695
3Dto2D n=1: 634
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 50
2D n=2: 111
2D n=3: 37
2D n=4: 11
2D n=5: 1
2D n=6: 1
time (s): 29.025
3D dimers: 1705
3D n=1: 205
3D n=2: 11
3Dto2D dimers: 4698
3Dto2D n=1: 635
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 50
2D n=2: 112
2D n=3: 38
2D n=4: 11
2D n=5: 1
2D n=6: 1
time (s): 29.04
3D dimers: 1705
3D n=1: 205
3D n=2: 11
3Dto2D dimers: 4701
3Dto2D n=1: 636
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 50
2D n=2: 112
2D n=3: 38
2D n=4: 11
2D n=5: 1
2D n=6: 1
time (s): 29.055
3D dimers: 1706
3D n=1: 205
3D n=2: 11
3Dto2D dimers: 4702
3Dto2D n=1: 637
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 50
2D n=2: 112
2D n=3: 38
2D n=4: 11
2D n=5: 1
2D n=6: 1
time (s): 29.07
3D dimers: 1709
3D n=1: 205
3D n=2: 11
3Dto2D dimers: 4706
3Dto2D n=1: 637
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 50
2D n=2: 112
2D n=3: 38
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.085
3D dimers: 1712
3D n=1: 205
3D n=2: 11
3Dto2D dimers: 4708
3Dto2D n=1: 638
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 50
2D n=2: 112
2D n=3: 38
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.1
3D dimers: 1713
3D n=1: 206
3D n=2: 11
3Dto2D dimers: 4711
3Dto2D n=1: 638
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 50
2D n=2: 112
2D n=3: 38
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.115
3D dimers: 1713
3D n=1: 206
3D n=2: 11
3Dto2D dimers: 4714
3Dto2D n=1: 638
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 50
2D n=2: 113
2D n=3: 38
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.13
3D dimers: 1713
3D n=1: 206
3D n=2: 11
3Dto2D dimers: 4717
3Dto2D n=1: 640
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 50
2D n=2: 113
2D n=3: 38
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.145
3D dimers: 1714
3D n=1: 206
3D n=2: 11
3Dto2D dimers: 4719
3Dto2D n=1: 641
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 50
2D n=2: 113
2D n=3: 38
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.16
3D dimers: 1714
3D n=1: 206
3D n=2: 11
3Dto2D dimers: 4722
3Dto2D n=1: 642
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 50
2D n=2: 113
2D n=3: 38
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.175
3D dimers: 1714
3D n=1: 207
3D n=2: 11
3Dto2D dimers: 4723
3Dto2D n=1: 643
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 50
2D n=2: 113
2D n=3: 38
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.19
3D dimers: 1714
3D n=1: 207
3D n=2: 11
3Dto2D dimers: 4725
3Dto2D n=1: 643
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 50
2D n=2: 113
2D n=3: 38
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.205
3D dimers: 1715
3D n=1: 207
3D n=2: 11
3Dto2D dimers: 4728
3Dto2D n=1: 643
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 50
2D n=2: 113
2D n=3: 38
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.22
3D dimers: 1717
3D n=1: 207
3D n=2: 11
3Dto2D dimers: 4730
3Dto2D n=1: 643
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 50
2D n=2: 114
2D n=3: 38
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.235
3D dimers: 1718
3D n=1: 207
3D n=2: 11
3Dto2D dimers: 4736
3Dto2D n=1: 644
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 51
2D n=2: 114
2D n=3: 38
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.25
3D dimers: 1718
3D n=1: 208
3D n=2: 11
3Dto2D dimers: 4736
3Dto2D n=1: 645
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 51
2D n=2: 114
2D n=3: 38
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.265
3D dimers: 1721
3D n=1: 208
3D n=2: 11
3Dto2D dimers: 4738
3Dto2D n=1: 645
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 51
2D n=2: 114
2D n=3: 38
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.28
3D dimers: 1721
3D n=1: 209
3D n=2: 11
3Dto2D dimers: 4743
3Dto2D n=1: 646
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 51
2D n=2: 114
2D n=3: 38
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.295
3D dimers: 1722
3D n=1: 209
3D n=2: 11
3Dto2D dimers: 4744
3Dto2D n=1: 647
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 51
2D n=2: 114
2D n=3: 38
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.31
3D dimers: 1723
3D n=1: 209
3D n=2: 11
3Dto2D dimers: 4747
3Dto2D n=1: 649
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 51
2D n=2: 115
2D n=3: 38
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.325
3D dimers: 1724
3D n=1: 209
3D n=2: 11
3Dto2D dimers: 4750
3Dto2D n=1: 650
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 51
2D n=2: 115
2D n=3: 38
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.34
3D dimers: 1724
3D n=1: 210
3D n=2: 11
3Dto2D dimers: 4754
3Dto2D n=1: 651
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 51
2D n=2: 116
2D n=3: 38
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.355
3D dimers: 1726
3D n=1: 210
3D n=2: 11
3Dto2D dimers: 4756
3Dto2D n=1: 651
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 51
2D n=2: 116
2D n=3: 38
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.37
3D dimers: 1727
3D n=1: 210
3D n=2: 11
3Dto2D dimers: 4761
3Dto2D n=1: 655
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 51
2D n=2: 116
2D n=3: 38
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.385
3D dimers: 1729
3D n=1: 210
3D n=2: 11
3Dto2D dimers: 4761
3Dto2D n=1: 657
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 51
2D n=2: 117
2D n=3: 39
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.4
3D dimers: 1730
3D n=1: 210
3D n=2: 11
3Dto2D dimers: 4762
3Dto2D n=1: 657
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 51
2D n=2: 117
2D n=3: 39
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.415
3D dimers: 1731
3D n=1: 210
3D n=2: 11
3Dto2D dimers: 4766
3Dto2D n=1: 658
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 51
2D n=2: 118
2D n=3: 39
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.43
3D dimers: 1732
3D n=1: 210
3D n=2: 11
3Dto2D dimers: 4771
3Dto2D n=1: 660
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 51
2D n=2: 118
2D n=3: 39
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.445
3D dimers: 1732
3D n=1: 210
3D n=2: 11
3Dto2D dimers: 4772
3Dto2D n=1: 661
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 51
2D n=2: 118
2D n=3: 40
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.46
3D dimers: 1732
3D n=1: 210
3D n=2: 11
3Dto2D dimers: 4776
3Dto2D n=1: 661
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 51
2D n=2: 118
2D n=3: 40
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.475
3D dimers: 1735
3D n=1: 210
3D n=2: 11
3Dto2D dimers: 4779
3Dto2D n=1: 661
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 51
2D n=2: 118
2D n=3: 40
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.49
3D dimers: 1736
3D n=1: 210
3D n=2: 11
3Dto2D dimers: 4780
3Dto2D n=1: 661
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 51
2D n=2: 118
2D n=3: 40
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.505
3D dimers: 1736
3D n=1: 210
3D n=2: 11
3Dto2D dimers: 4781
3Dto2D n=1: 661
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 51
2D n=2: 118
2D n=3: 40
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.52
3D dimers: 1737
3D n=1: 210
3D n=2: 11
3Dto2D dimers: 4781
3Dto2D n=1: 663
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 51
2D n=2: 119
2D n=3: 40
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.535
3D dimers: 1738
3D n=1: 210
3D n=2: 11
3Dto2D dimers: 4782
3Dto2D n=1: 666
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 51
2D n=2: 119
2D n=3: 40
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.55
3D dimers: 1741
3D n=1: 210
3D n=2: 11
3Dto2D dimers: 4783
3Dto2D n=1: 667
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 51
2D n=2: 119
2D n=3: 40
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.565
3D dimers: 1741
3D n=1: 210
3D n=2: 11
3Dto2D dimers: 4788
3Dto2D n=1: 667
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 52
2D n=2: 119
2D n=3: 40
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.58
3D dimers: 1742
3D n=1: 211
3D n=2: 11
3Dto2D dimers: 4790
3Dto2D n=1: 669
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 52
2D n=2: 119
2D n=3: 40
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.595
3D dimers: 1742
3D n=1: 211
3D n=2: 11
3Dto2D dimers: 4793
3Dto2D n=1: 669
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 52
2D n=2: 119
2D n=3: 40
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.61
3D dimers: 1742
3D n=1: 211
3D n=2: 11
3Dto2D dimers: 4796
3Dto2D n=1: 670
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 52
2D n=2: 119
2D n=3: 40
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.625
3D dimers: 1742
3D n=1: 211
3D n=2: 11
3Dto2D dimers: 4798
3Dto2D n=1: 673
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 119
2D n=3: 41
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.64
3D dimers: 1742
3D n=1: 211
3D n=2: 11
3Dto2D dimers: 4799
3Dto2D n=1: 673
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 119
2D n=3: 41
2D n=4: 12
2D n=5: 1
2D n=6: 1
time (s): 29.655
3D dimers: 1744
3D n=1: 211
3D n=2: 11
3Dto2D dimers: 4803
3Dto2D n=1: 673
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 119
2D n=3: 41
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 29.67
3D dimers: 1744
3D n=1: 212
3D n=2: 11
3Dto2D dimers: 4807
3Dto2D n=1: 675
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 119
2D n=3: 41
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 29.685
3D dimers: 1744
3D n=1: 212
3D n=2: 11
3Dto2D dimers: 4814
3Dto2D n=1: 677
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 119
2D n=3: 41
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 29.7
3D dimers: 1744
3D n=1: 212
3D n=2: 11
3Dto2D dimers: 4814
3Dto2D n=1: 678
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 119
2D n=3: 41
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 29.715
3D dimers: 1744
3D n=1: 212
3D n=2: 11
3Dto2D dimers: 4817
3Dto2D n=1: 678
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 119
2D n=3: 41
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 29.73
3D dimers: 1744
3D n=1: 212
3D n=2: 11
3Dto2D dimers: 4820
3Dto2D n=1: 679
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 119
2D n=3: 41
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 29.745
3D dimers: 1745
3D n=1: 212
3D n=2: 11
3Dto2D dimers: 4822
3Dto2D n=1: 682
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 119
2D n=3: 41
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 29.76
3D dimers: 1745
3D n=1: 213
3D n=2: 11
3Dto2D dimers: 4822
3Dto2D n=1: 682
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 119
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 29.775
3D dimers: 1746
3D n=1: 213
3D n=2: 11
3Dto2D dimers: 4825
3Dto2D n=1: 682
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 119
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 29.79
3D dimers: 1746
3D n=1: 213
3D n=2: 11
3Dto2D dimers: 4827
3Dto2D n=1: 682
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 119
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 29.805
3D dimers: 1747
3D n=1: 213
3D n=2: 11
3Dto2D dimers: 4829
3Dto2D n=1: 683
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 119
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 29.82
3D dimers: 1749
3D n=1: 213
3D n=2: 11
3Dto2D dimers: 4829
3Dto2D n=1: 683
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 119
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 29.835
3D dimers: 1749
3D n=1: 213
3D n=2: 11
3Dto2D dimers: 4831
3Dto2D n=1: 684
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 119
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 29.85
3D dimers: 1750
3D n=1: 214
3D n=2: 11
3Dto2D dimers: 4831
3Dto2D n=1: 685
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 119
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 29.865
3D dimers: 1751
3D n=1: 214
3D n=2: 11
3Dto2D dimers: 4834
3Dto2D n=1: 686
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 119
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 29.88
3D dimers: 1752
3D n=1: 214
3D n=2: 11
3Dto2D dimers: 4839
3Dto2D n=1: 686
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 119
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 29.895
3D dimers: 1752
3D n=1: 214
3D n=2: 11
3Dto2D dimers: 4843
3Dto2D n=1: 686
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 119
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 29.91
3D dimers: 1752
3D n=1: 214
3D n=2: 11
3Dto2D dimers: 4849
3Dto2D n=1: 688
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 119
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 29.925
3D dimers: 1754
3D n=1: 214
3D n=2: 11
3Dto2D dimers: 4851
3Dto2D n=1: 688
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 120
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 29.94
3D dimers: 1754
3D n=1: 214
3D n=2: 11
3Dto2D dimers: 4853
3Dto2D n=1: 689
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 120
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 29.955
3D dimers: 1754
3D n=1: 215
3D n=2: 11
3Dto2D dimers: 4854
3Dto2D n=1: 689
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 120
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 29.97
3D dimers: 1754
3D n=1: 215
3D n=2: 11
3Dto2D dimers: 4857
3Dto2D n=1: 689
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 120
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 29.985
3D dimers: 1755
3D n=1: 215
3D n=2: 11
3Dto2D dimers: 4857
3Dto2D n=1: 690
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 120
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 30
3D dimers: 1756
3D n=1: 215
3D n=2: 11
3Dto2D dimers: 4860
3Dto2D n=1: 690
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 121
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 30.015
3D dimers: 1756
3D n=1: 215
3D n=2: 11
3Dto2D dimers: 4862
3Dto2D n=1: 691
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 121
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 30.03
3D dimers: 1757
3D n=1: 215
3D n=2: 11
3Dto2D dimers: 4864
3Dto2D n=1: 692
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 121
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 30.045
3D dimers: 1759
3D n=1: 215
3D n=2: 11
3Dto2D dimers: 4866
3Dto2D n=1: 693
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 121
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 30.06
3D dimers: 1761
3D n=1: 215
3D n=2: 11
3Dto2D dimers: 4870
3Dto2D n=1: 695
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 121
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 30.075
3D dimers: 1761
3D n=1: 216
3D n=2: 11
3Dto2D dimers: 4875
3Dto2D n=1: 698
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 53
2D n=2: 121
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 30.09
3D dimers: 1762
3D n=1: 216
3D n=2: 11
3Dto2D dimers: 4878
3Dto2D n=1: 699
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 54
2D n=2: 122
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 30.105
3D dimers: 1765
3D n=1: 216
3D n=2: 11
3Dto2D dimers: 4878
3Dto2D n=1: 700
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 55
2D n=2: 122
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 30.12
3D dimers: 1767
3D n=1: 216
3D n=2: 11
3Dto2D dimers: 4880
3Dto2D n=1: 700
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 55
2D n=2: 123
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 30.135
3D dimers: 1769
3D n=1: 216
3D n=2: 11
3Dto2D dimers: 4882
3Dto2D n=1: 701
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 56
2D n=2: 123
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 30.15
3D dimers: 1770
3D n=1: 217
3D n=2: 11
3Dto2D dimers: 4885
3Dto2D n=1: 701
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 56
2D n=2: 123
2D n=3: 42
2D n=4: 13
2D n=5: 1
2D n=6: 1
time (s): 30.165
3D dimers: 1770
3D n=1: 217
3D n=2: 11
3Dto2D dimers: 4887
3Dto2D n=1: 701
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 56
2D n=2: 123
2D n=3: 42
2D n=4: 14
2D n=5: 1
2D n=6: 1
time (s): 30.18
3D dimers: 1772
3D n=1: 217
3D n=2: 11
3Dto2D dimers: 4890
3Dto2D n=1: 701
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 56
2D n=2: 123
2D n=3: 42
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.195
3D dimers: 1772
3D n=1: 217
3D n=2: 11
3Dto2D dimers: 4895
3Dto2D n=1: 701
3Dto2D n=2: 19
3Dto2D n=3: 3
2D n=1: 56
2D n=2: 123
2D n=3: 42
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.21
3D dimers: 1773
3D n=1: 217
3D n=2: 11
3Dto2D dimers: 4896
3Dto2D n=1: 702
3Dto2D n=2: 20
3Dto2D n=3: 3
2D n=1: 56
2D n=2: 123
2D n=3: 42
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.225
3D dimers: 1774
3D n=1: 217
3D n=2: 11
3Dto2D dimers: 4897
3Dto2D n=1: 702
3Dto2D n=2: 20
3Dto2D n=3: 3
2D n=1: 56
2D n=2: 123
2D n=3: 42
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.24
3D dimers: 1774
3D n=1: 217
3D n=2: 11
3Dto2D dimers: 4898
3Dto2D n=1: 703
3Dto2D n=2: 20
3Dto2D n=3: 3
2D n=1: 56
2D n=2: 123
2D n=3: 42
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.255
3D dimers: 1774
3D n=1: 217
3D n=2: 11
3Dto2D dimers: 4900
3Dto2D n=1: 703
3Dto2D n=2: 20
3Dto2D n=3: 3
2D n=1: 56
2D n=2: 123
2D n=3: 42
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.27
3D dimers: 1774
3D n=1: 217
3D n=2: 11
3Dto2D dimers: 4900
3Dto2D n=1: 703
3Dto2D n=2: 20
3Dto2D n=3: 3
2D n=1: 56
2D n=2: 124
2D n=3: 43
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.285
3D dimers: 1774
3D n=1: 217
3D n=2: 11
3Dto2D dimers: 4900
3Dto2D n=1: 703
3Dto2D n=2: 20
3Dto2D n=3: 3
2D n=1: 56
2D n=2: 124
2D n=3: 43
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.3
3D dimers: 1774
3D n=1: 218
3D n=2: 11
3Dto2D dimers: 4901
3Dto2D n=1: 703
3Dto2D n=2: 20
3Dto2D n=3: 3
2D n=1: 58
2D n=2: 124
2D n=3: 43
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.315
3D dimers: 1776
3D n=1: 218
3D n=2: 11
3Dto2D dimers: 4903
3Dto2D n=1: 703
3Dto2D n=2: 20
3Dto2D n=3: 3
2D n=1: 58
2D n=2: 124
2D n=3: 43
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.33
3D dimers: 1777
3D n=1: 218
3D n=2: 11
3Dto2D dimers: 4904
3Dto2D n=1: 703
3Dto2D n=2: 21
3Dto2D n=3: 3
2D n=1: 58
2D n=2: 124
2D n=3: 43
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.345
3D dimers: 1779
3D n=1: 219
3D n=2: 11
3Dto2D dimers: 4907
3Dto2D n=1: 704
3Dto2D n=2: 21
3Dto2D n=3: 3
2D n=1: 58
2D n=2: 125
2D n=3: 43
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.36
3D dimers: 1781
3D n=1: 219
3D n=2: 11
3Dto2D dimers: 4910
